data,ora,consumo
20240827,8,275
20240827,9,250
20240827,10,186
20240827,11,175
20240827,12,186
20240827,13,1103
20240827,14,797
20240827,15,685
20240827,16,323
20240827,17,277
20240827,18,1136
20240827,19,1273
20240827,20,684
20240827,21,817
20240827,22,551
20240827,23,282
20240828,0,151
20240828,1,598
20240828,2,271
20240828,3,155
20240828,4,170
20240828,5,178
20240828,6,175
20240828,7,563
20240828,8,250
20240828,9,260
20240828,10,198
20240828,11,188
20240828,12,194
20240828,13,1240
20240828,14,728
20240828,15,658
20240828,16,294
20240828,17,313
20240828,18,1139
20240828,19,1251
20240828,20,695
20240828,21,843
20240828,22,577
20240828,23,305
20240829,0,199
20240829,1,529
20240829,2,273
20240829,3,188
20240829,4,183
20240829,5,176
20240829,6,194
20240829,7,614
20240829,8,283
20240829,9,267
20240829,10,174
20240829,11,176
20240829,12,189
20240829,13,1163
20240829,14,768
20240829,15,675
20240829,16,269
20240829,17,274
20240829,18,1109
20240829,19,1266
20240829,20,674
20240829,21,862
20240829,22,552
20240829,23,300
20240830,0,155
20240830,1,562
20240830,2,299
20240830,3,209
20240830,4,163
20240830,5,195
20240830,6,152
20240830,7,605
20240830,8,267
20240830,9,267
20240830,10,197
20240830,11,176
20240830,12,200
20240830,13,1154
20240830,14,793
20240830,15,673
20240830,16,322
20240830,17,323
20240830,18,1169
20240830,19,1265
20240830,20,693
20240830,21,863
20240830,22,574
20240830,23,291
20240831,0,176
20240831,1,547
20240831,2,250
20240831,3,207
20240831,4,185
20240831,5,195
20240831,6,150
20240831,7,627
20240831,8,251
20240831,9,292
20240831,10,187
20240831,11,171
20240831,12,183
20240831,13,1229
20240831,14,772
20240831,15,685
20240831,16,342
20240831,17,275
20240831,18,1103
20240831,19,1286
20240831,20,675
20240831,21,813
20240831,22,600
20240831,23,297
20240901,0,182
20240901,1,532
20240901,2,283
20240901,3,188
20240901,4,162
20240901,5,161
20240901,6,175
20240901,7,595
20240901,8,278
20240901,9,288
20240901,10,191
20240901,11,198
20240901,12,186
20240901,13,1128
20240901,14,785
20240901,15,672
20240901,16,288
20240901,17,291
20240901,18,1166
20240901,19,1286
20240901,20,677
20240901,21,870
20240901,22,588
20240901,23,302
20240902,0,163
20240902,1,574
20240902,2,252
20240902,3,158
20240902,4,152
20240902,5,157
20240902,6,167
20240902,7,577
20240902,8,280
20240902,9,268
20240902,10,181
20240902,11,171
20240902,12,180
20240902,13,1247
20240902,14,709
20240902,15,673
20240902,16,347
20240902,17,274
20240902,18,1143
20240902,19,1260
20240902,20,680
20240902,21,841
20240902,22,555
20240902,23,289
20240903,0,188
20240903,1,558
20240903,2,287
20240903,3,193
20240903,4,160
20240903,5,176
20240903,6,200
20240903,7,568
20240903,8,298
20240903,9,256
20240903,10,200
20240903,11,180
20240903,12,184
20240903,13,1174
20240903,14,761
20240903,15,679
20240903,16,277
20240903,17,279
20240903,18,1143
20240903,19,1276
20240903,20,684
20240903,21,875
20240903,22,558
20240903,23,304
20240904,0,170
20240904,1,564
20240904,2,255
20240904,3,154
20240904,4,163
20240904,5,157
20240904,6,199
20240904,7,590
20240904,8,300
20240904,9,251
20240904,10,186
20240904,11,189
20240904,12,178
20240904,13,1206
20240904,14,737
20240904,15,689
20240904,16,319
20240904,17,260
20240904,18,1129
20240904,19,1270
20240904,20,676
20240904,21,825
20240904,22,551
20240904,23,320
20240905,0,169
20240905,1,568
20240905,2,290
20240905,3,204
20240905,4,199
20240905,5,190
20240905,6,162
20240905,7,581
20240905,8,281
20240905,9,285
20240905,10,200
20240905,11,184
20240905,12,172
20240905,13,1192
20240905,14,745
20240905,15,694
20240905,16,275
20240905,17,323
20240905,18,1100
20240905,19,1270
20240905,20,697
20240905,21,848
20240905,22,574
20240905,23,317
20240906,0,167
20240906,1,526
20240906,2,251
20240906,3,152
20240906,4,200
20240906,5,159
20240906,6,153
20240906,7,562
20240906,8,296
20240906,9,257
20240906,10,181
20240906,11,177
20240906,12,190
20240906,13,1120
20240906,14,770
20240906,15,665
20240906,16,251
20240906,17,279
20240906,18,1107
20240906,19,1270
20240906,20,673
20240906,21,880
20240906,22,590
20240906,23,293
20240907,0,155
20240907,1,510
20240907,2,298
20240907,3,159
20240907,4,179
20240907,5,195
20240907,6,160
20240907,7,611
20240907,8,269
20240907,9,270
20240907,10,171
20240907,11,183
20240907,12,176
20240907,13,1182
20240907,14,768
20240907,15,683
20240907,16,307
20240907,17,318
20240907,18,1126
20240907,19,1279
20240907,20,699
20240907,21,840
20240907,22,587
20240907,23,280
20240908,0,180
20240908,1,570
20240908,2,261
20240908,3,178
20240908,4,168
20240908,5,189
20240908,6,154
20240908,7,576
20240908,8,268
20240908,9,280
20240908,10,190
20240908,11,192
20240908,12,174
20240908,13,1129
20240908,14,705
20240908,15,658
20240908,16,291
20240908,17,345
20240908,18,1146
20240908,19,1291
20240908,20,664
20240908,21,838
20240908,22,581
20240908,23,313
20240909,0,168
20240909,1,558
20240909,2,260
20240909,3,183
20240909,4,190
20240909,5,158
20240909,6,157
20240909,7,648
20240909,8,292
20240909,9,251
20240909,10,195
20240909,11,173
20240909,12,200
20240909,13,1128
20240909,14,780
20240909,15,695
20240909,16,302
20240909,17,329
20240909,18,1108
20240909,19,1264
20240909,20,657
20240909,21,802
20240909,22,572
20240909,23,290
20240910,0,198
20240910,1,568
20240910,2,293
20240910,3,204
20240910,4,151
20240910,5,179
20240910,6,161
20240910,7,551
20240910,8,264
20240910,9,260
20240910,10,198
20240910,11,179
20240910,12,171
20240910,13,1154
20240910,14,783
20240910,15,696
20240910,16,283
20240910,17,346
20240910,18,1132
20240910,19,1282
20240910,20,660
20240910,21,842
20240910,22,571
20240910,23,286
